solved;AADPOR_EXPL.ConcurrencySafety;AADPOR_PRED.ConcurrencySafety;AASPOR_EXPL.ConcurrencySafety;AASPOR_PRED.ConcurrencySafety;DPOR_EXPL.ConcurrencySafety;DPOR_PRED.ConcurrencySafety;SPOR_EXPL.ConcurrencySafety;SPOR_PRED.ConcurrencySafety
0;3,80;3,99;3,57;3,99;4,08;3,73;3,83;4,21
1;4,43;4,22;4,25;4,33;4,43;4,35;4,22;4,23
2;4,49;4,53;4,29;4,40;4,45;4,61;4,31;4,28
3;4,59;4,62;4,35;4,44;4,54;4,66;4,39;4,44
4;4,64;4,71;4,36;4,54;4,57;4,69;4,47;4,48
5;4,65;4,72;4,39;4,57;4,59;4,72;4,49;4,50
6;4,67;4,73;4,42;4,62;4,64;4,74;4,50;4,52
7;4,67;4,75;4,47;4,63;4,64;4,75;4,55;4,53
8;4,68;4,75;4,51;4,67;4,74;4,78;4,59;4,66
9;4,70;4,83;4,53;4,69;4,75;4,78;4,62;4,67
10;4,73;4,94;4,59;4,69;4,76;4,78;4,64;4,68
11;4,73;4,99;4,66;4,72;4,80;4,85;4,68;4,69
12;4,79;5,00;4,69;4,75;4,83;4,87;4,70;4,71
13;4,80;5,01;4,70;4,82;4,83;4,89;4,73;4,74
14;4,82;5,03;4,71;4,88;4,84;4,89;4,76;4,74
15;5,02;5,06;4,76;4,94;4,90;4,93;4,79;4,75
16;5,03;5,09;4,80;4,94;4,92;4,94;4,79;4,81
17;5,07;5,11;4,82;4,96;4,94;4,98;4,79;4,84
18;5,11;5,11;4,82;4,97;5,03;4,99;4,81;4,84
19;5,19;5,14;4,82;4,98;5,04;5,01;4,81;4,87
20;5,24;5,21;4,83;5,00;5,07;5,02;4,82;4,90
21;5,24;5,22;4,88;5,00;5,10;5,03;4,82;4,96
22;5,25;5,28;4,89;5,01;5,12;5,04;4,88;4,96
23;5,29;5,31;4,91;5,04;5,14;5,05;4,89;4,97
24;5,36;5,37;4,92;5,05;5,16;5,06;4,91;4,98
25;5,38;5,40;4,96;5,06;5,24;5,08;4,97;4,99
26;5,40;5,45;4,99;5,09;5,27;5,09;4,99;5,03
27;5,42;5,47;5,00;5,11;5,40;5,12;5,00;5,04
28;5,45;5,48;5,01;5,14;5,42;5,13;5,02;5,05
29;5,50;5,51;5,03;5,16;5,48;5,16;5,04;5,08
30;5,55;5,60;5,03;5,16;5,51;5,19;5,05;5,11
31;5,58;5,61;5,04;5,17;5,54;5,21;5,06;5,12
32;5,61;5,63;5,06;5,17;5,55;5,25;5,07;5,17
33;5,61;5,63;5,07;5,21;5,59;5,29;5,10;5,18
34;5,62;5,66;5,07;5,27;5,63;5,30;5,13;5,18
35;5,66;5,66;5,11;5,28;5,64;5,34;5,15;5,19
36;5,66;5,72;5,14;5,29;5,67;5,34;5,17;5,20
37;5,69;5,74;5,20;5,35;5,69;5,35;5,19;5,20
38;5,72;5,76;5,23;5,38;5,70;5,37;5,19;5,21
39;5,81;5,76;5,25;5,43;5,76;5,58;5,22;5,23
40;5,82;5,80;5,26;5,45;5,79;5,70;5,36;5,30
41;5,91;5,81;5,33;5,48;5,79;5,74;5,41;5,32
42;5,94;5,82;5,39;5,48;5,83;5,85;5,42;5,33
43;5,97;5,95;5,48;5,51;5,84;5,91;5,43;5,40
44;6,02;5,99;5,53;5,52;5,88;5,92;5,47;5,42
45;6,06;5,99;5,54;5,52;5,90;5,97;5,57;5,44
46;6,07;6,00;5,65;5,56;6,17;6,01;5,57;5,49
47;6,10;6,10;5,67;5,85;6,20;6,05;5,64;5,50
48;6,11;6,16;5,71;5,86;6,21;6,13;5,66;5,54
49;6,11;6,20;5,71;5,89;6,22;6,22;5,71;5,56
50;6,16;6,31;5,71;5,90;6,29;6,37;5,71;5,66
51;6,25;6,32;5,73;6,07;6,37;6,45;5,75;5,70
52;6,39;6,40;5,75;6,12;6,42;6,47;5,79;5,75
53;6,41;6,43;5,86;6,15;6,44;6,49;5,79;5,86
54;6,52;6,66;5,94;6,25;6,48;6,62;5,80;5,87
55;6,58;6,86;6,04;6,29;6,53;6,66;5,81;5,99
56;6,59;6,95;6,09;6,39;6,62;6,68;5,81;6,02
57;6,59;7,11;6,13;6,46;6,74;7,00;6,02;6,06
58;6,65;7,45;6,14;6,47;6,76;7,05;6,02;6,10
59;6,72;7,45;6,20;6,48;6,87;7,27;6,05;6,17
60;6,86;7,54;6,26;6,55;7,55;7,27;6,11;6,18
61;6,93;7,57;6,31;6,57;7,95;7,33;6,17;6,70
62;7,12;7,62;6,32;6,61;8,08;7,39;6,43;6,70
63;8,09;7,67;6,50;6,62;8,17;7,52;6,77;6,83
64;8,13;7,69;6,51;7,01;8,22;7,54;6,92;7,00
65;8,19;7,93;6,51;7,04;8,27;7,65;7,12;7,05
66;8,27;8,06;6,61;7,23;8,47;7,65;7,19;7,06
67;8,34;8,08;6,77;7,24;8,51;7,67;7,23;7,19
68;8,46;8,12;6,94;7,28;8,52;7,83;7,27;7,22
69;8,52;8,18;7,12;7,44;8,68;7,86;7,35;7,24
70;8,54;8,25;7,30;7,59;8,78;7,87;7,40;7,30
71;8,63;8,26;7,33;7,61;8,84;7,98;7,42;7,31
72;8,86;8,27;7,34;7,77;8,98;8,06;7,56;7,48
73;8,89;8,30;7,57;7,85;9,03;8,29;7,62;7,54
74;8,90;8,46;7,69;7,86;9,08;8,47;7,64;7,54
75;8,99;8,47;7,74;8,00;9,37;8,50;7,69;7,70
76;9,10;8,49;7,76;8,05;9,45;8,65;7,76;7,74
77;9,18;8,54;7,80;8,05;9,56;8,79;7,77;7,87
78;9,21;8,62;7,83;8,21;9,63;9,14;7,82;7,87
79;9,28;8,70;7,86;8,28;9,65;9,16;7,84;7,89
80;9,32;8,94;7,87;8,33;9,66;9,28;7,86;7,93
81;9,37;8,99;7,87;8,36;9,68;9,47;7,89;7,97
82;9,54;9,00;7,89;8,69;9,71;9,62;7,89;8,01
83;9,67;9,02;8,04;8,75;9,77;9,73;7,91;8,14
84;9,70;9,05;8,06;8,84;9,81;9,85;7,92;8,21
85;9,74;9,12;8,06;8,90;9,88;9,98;7,93;8,29
86;9,74;9,30;8,07;9,20;9,96;10,41;7,96;8,59
87;9,80;9,43;8,10;9,33;9,98;10,52;8,02;8,63
88;9,90;9,48;8,12;9,33;9,99;10,56;8,02;8,68
89;9,94;9,65;8,15;9,34;10,05;10,93;8,03;8,70
90;9,96;10,36;8,18;9,35;10,05;11,04;8,07;8,84
91;9,97;10,42;8,18;9,40;10,10;11,12;8,12;8,89
92;9,99;10,54;8,18;9,41;10,14;11,14;8,13;8,91
93;10,02;10,61;8,19;9,62;10,19;11,15;8,14;8,94
94;10,05;10,76;8,19;9,66;10,19;11,28;8,20;9,02
95;10,08;10,88;8,21;9,73;10,21;11,38;8,22;9,03
96;10,11;11,13;8,23;9,83;10,23;11,40;8,24;9,11
97;10,14;11,20;8,24;9,83;10,27;11,55;8,30;9,17
98;10,34;11,22;8,26;9,95;10,33;11,62;8,31;9,29
99;10,40;11,53;8,29;9,97;10,43;11,84;8,32;9,37
100;10,40;11,69;8,29;9,99;10,50;11,90;8,34;9,37
101;10,41;11,75;8,29;10,01;10,55;11,92;8,34;9,40
102;10,43;11,82;8,32;10,19;10,61;11,99;8,35;9,45
103;10,48;11,83;8,33;10,31;10,62;12,09;8,35;9,54
104;10,52;11,88;8,33;10,43;10,64;12,12;8,36;9,54
105;10,79;12,19;8,38;10,53;10,65;12,27;8,38;9,55
106;10,81;12,26;8,39;10,54;10,66;12,27;8,39;9,59
107;10,82;12,36;8,44;10,54;10,78;12,29;8,40;9,64
108;10,83;12,48;8,47;10,60;10,80;12,37;8,42;9,87
109;10,84;12,52;8,50;10,64;10,83;12,50;8,47;9,88
110;10,84;12,54;8,55;10,68;10,86;12,55;8,47;9,91
111;10,91;12,80;8,58;10,74;10,93;12,64;8,48;10,01
112;10,96;13,14;8,58;10,79;10,95;12,68;8,60;10,02
113;11,10;13,27;8,61;11,08;11,00;12,91;8,60;10,04
114;11,23;13,37;8,61;11,12;11,02;12,96;8,60;10,05
115;11,25;13,45;8,67;11,14;11,07;13,07;8,68;10,08
116;11,26;13,55;8,68;11,19;11,10;13,45;8,71;10,11
117;11,30;13,56;8,71;11,20;11,28;13,49;8,76;10,16
118;11,31;13,72;8,72;11,25;11,30;13,53;8,79;10,36
119;11,43;13,97;8,84;11,34;11,35;13,55;8,81;10,45
120;11,44;14,02;8,85;11,43;11,44;13,55;8,83;10,49
121;11,49;14,33;8,95;11,48;11,50;13,64;8,86;10,51
122;11,50;14,35;9,01;11,54;11,55;13,68;8,87;10,52
123;11,64;14,55;9,08;11,57;11,57;13,79;8,94;10,56
124;11,64;14,55;9,16;11,58;11,60;13,79;8,96;10,65
125;11,65;14,64;9,20;11,67;11,85;13,79;8,96;10,81
126;11,80;14,64;9,21;11,68;11,91;13,90;8,97;10,81
127;11,81;14,76;9,25;11,74;11,96;13,95;9,00;10,95
128;11,94;14,91;9,33;11,89;12,18;13,96;9,03;11,00
129;11,94;14,93;9,40;11,89;12,19;14,05;9,07;11,06
130;12,14;14,94;9,45;12,03;12,28;14,21;9,11;11,27
131;12,26;14,98;9,46;12,11;12,52;14,33;9,23;11,29
132;12,32;15,06;9,51;12,12;12,56;14,53;9,28;11,31
133;12,35;15,08;9,59;12,29;12,70;14,75;9,30;11,48
134;12,39;15,11;9,61;12,46;12,76;14,88;9,40;11,51
135;12,41;15,28;9,63;12,50;12,78;14,90;9,40;11,62
136;12,71;15,31;9,79;12,53;12,84;14,91;9,50;11,62
137;13,08;15,39;9,84;12,63;13,02;14,92;9,52;11,67
138;13,12;15,58;9,85;12,73;13,16;15,15;9,54;11,76
139;13,39;15,60;9,86;12,77;13,20;15,39;9,56;12,00
140;13,51;15,70;9,87;12,91;13,78;15,60;9,56;12,01
141;13,52;16,01;9,90;12,95;13,80;15,63;9,61;12,02
142;13,63;16,56;10,01;12,98;13,85;15,68;9,61;12,21
143;13,78;16,72;10,03;13,11;13,91;15,83;9,83;12,23
144;13,79;16,73;10,06;13,22;14,12;16,18;9,95;12,25
145;14,65;16,80;10,10;13,25;14,15;16,27;10,03;12,32
146;14,71;17,00;10,16;13,41;14,24;16,41;10,05;12,32
147;14,80;17,04;10,22;13,41;14,32;16,62;10,07;12,33
148;14,85;17,11;10,24;13,62;14,37;16,94;10,10;12,36
149;14,91;17,18;10,25;13,65;14,44;16,94;10,39;12,36
150;15,05;17,26;10,31;13,65;14,98;16,95;10,51;12,42
151;15,28;17,29;10,32;13,82;15,02;17,25;10,66;12,43
152;15,33;17,31;10,32;13,83;15,09;17,36;10,71;12,49
153;15,47;17,45;10,33;13,89;15,16;17,43;10,73;12,50
154;15,57;17,50;10,34;13,98;15,58;17,45;10,77;12,51
155;15,93;17,65;10,35;14,04;15,78;17,54;10,88;12,61
156;16,01;17,66;10,35;14,10;16,26;17,59;10,91;12,74
157;16,09;17,70;10,36;14,13;16,42;17,67;10,92;12,79
158;16,26;17,79;10,37;14,15;16,53;17,74;11,01;12,93
159;16,53;18,28;10,39;14,30;16,62;17,74;11,09;12,95
160;16,66;18,38;10,41;14,34;16,70;17,89;11,19;13,03
161;16,67;18,48;10,41;14,45;16,77;18,11;11,26;13,07
162;16,70;18,82;10,51;14,55;17,31;18,27;11,30;13,21
163;17,11;18,87;10,52;14,63;17,52;18,30;11,48;13,26
164;17,27;19,40;10,56;14,66;17,69;18,61;11,51;13,43
165;17,34;19,44;10,63;14,74;17,70;18,82;11,56;13,52
166;17,49;19,58;10,68;14,86;17,74;18,92;11,64;13,79
167;17,52;19,88;10,80;15,01;18,45;18,96;11,73;13,90
168;17,61;19,97;10,82;15,03;18,55;18,98;11,75;13,92
169;17,89;20,00;10,94;15,06;18,61;18,98;11,95;14,07
170;18,04;20,15;11,00;15,25;18,64;19,41;12,29;14,09
171;18,64;20,47;11,06;15,31;18,70;19,50;12,33;14,17
172;18,71;20,58;11,19;15,41;19,08;19,77;12,45;14,21
173;19,07;20,66;11,51;15,43;19,09;19,87;12,46;14,24
174;19,21;20,77;11,52;15,55;19,17;20,17;12,53;14,36
175;19,33;20,87;11,53;15,68;19,26;20,29;12,58;14,47
176;19,89;20,92;11,69;15,92;19,27;20,37;12,59;14,51
177;19,90;20,93;11,71;16,11;19,85;21,27;12,64;14,56
178;20,06;21,03;11,72;16,28;20,04;21,31;12,68;14,61
179;20,15;21,19;11,82;16,49;20,09;21,35;12,68;14,82
180;20,41;21,36;11,91;16,54;20,30;21,45;12,93;14,82
181;20,55;21,40;11,92;16,62;20,77;22,00;12,97;14,94
182;20,58;21,40;11,93;16,73;20,81;22,62;13,02;15,18
183;20,60;21,47;11,98;16,81;20,99;22,74;13,26;15,36
184;20,60;21,55;12,01;16,82;21,50;22,77;13,34;15,53
185;20,80;21,62;12,20;16,82;22,05;22,80;13,35;16,07
186;21,36;21,75;12,21;16,84;22,13;22,87;13,35;16,16
187;22,52;22,03;12,22;16,96;22,32;23,20;13,38;16,18
188;22,98;22,05;12,22;17,14;22,42;23,38;13,43;16,27
189;23,15;22,07;12,23;17,19;22,60;23,39;13,47;16,54
190;23,35;22,93;12,25;17,51;23,18;23,48;13,53;16,78
191;23,74;23,01;12,32;17,52;23,28;23,54;13,57;16,80
192;23,91;23,15;12,45;17,61;23,47;23,58;13,64;16,96
193;24,23;23,71;12,57;17,83;23,48;23,58;13,66;17,00
194;24,67;24,39;12,65;18,09;23,51;23,96;13,72;17,19
195;24,76;24,86;12,66;18,18;23,54;24,10;13,76;17,41
196;24,81;26,61;12,66;18,29;23,71;24,57;13,77;17,67
197;24,92;26,64;12,71;18,36;23,78;24,62;13,81;17,88
198;25,04;26,70;12,74;18,79;24,22;24,94;13,82;18,23
199;25,29;26,80;12,79;18,86;24,82;25,02;13,90;18,27
200;25,46;28,39;12,82;18,86;24,86;25,44;13,91;18,43
201;25,63;28,68;12,82;18,92;25,16;25,59;14,02;18,81
202;25,65;28,70;13,04;19,12;25,19;25,66;14,23;18,82
203;25,71;29,03;13,09;19,23;25,24;25,98;14,26;18,99
204;25,71;29,06;13,14;19,39;25,32;26,20;14,26;19,07
205;25,76;29,29;13,31;19,51;25,52;26,32;14,28;19,12
206;26,03;29,38;13,39;19,66;25,88;26,59;14,47;19,42
207;26,23;30,02;13,40;19,70;25,91;26,66;14,54;19,44
208;26,51;30,48;13,44;19,82;26,24;26,74;14,57;19,50
209;26,70;30,55;13,56;19,84;26,78;26,76;14,60;19,60
210;26,87;31,17;13,62;19,92;27,03;26,84;14,64;19,82
211;26,99;31,24;13,64;19,92;27,18;27,02;14,66;19,83
212;26,99;31,36;13,64;20,17;27,29;27,08;14,73;19,95
213;27,00;31,39;13,72;20,37;27,63;27,30;14,84;20,15
214;27,31;31,41;13,86;20,37;27,67;27,39;14,86;20,29
215;27,88;32,09;14,05;20,52;27,71;27,60;15,02;20,32
216;28,67;32,37;14,08;20,62;27,94;27,99;15,06;20,42
217;28,86;32,94;14,14;20,62;28,39;28,08;15,20;20,45
218;28,89;33,13;14,18;20,86;28,40;28,57;15,21;20,52
219;28,94;33,29;14,24;20,93;28,42;29,47;15,33;20,62
220;29,12;33,55;14,41;21,14;29,54;29,54;15,52;20,74
221;29,15;33,88;14,44;21,47;30,17;30,06;15,52;21,05
222;29,45;33,97;14,48;21,64;30,24;30,11;15,60;21,23
223;29,63;34,60;14,48;21,73;30,31;30,18;15,84;21,34
224;29,73;35,31;14,54;21,73;30,46;30,92;15,90;21,36
225;29,77;35,55;14,55;21,77;30,56;31,06;15,93;21,66
226;30,40;36,09;14,55;22,39;30,67;31,33;16,03;21,71
227;30,43;36,96;14,56;22,51;30,99;31,42;16,04;22,03
228;30,55;37,14;14,58;22,64;31,17;32,49;16,26;22,04
229;30,63;37,17;14,60;22,87;31,42;33,26;16,32;22,11
230;31,06;37,58;14,65;22,94;31,90;33,66;16,50;22,20
231;31,09;37,79;14,68;22,94;32,56;34,60;16,62;22,21
232;31,62;38,35;14,69;22,98;32,64;34,62;16,93;22,25
233;32,19;38,42;14,94;23,04;33,01;34,94;17,30;22,43
234;32,41;38,42;14,97;23,28;33,12;35,04;17,31;22,49
235;32,80;38,47;15,09;23,35;33,63;35,68;17,40;22,75
236;32,96;39,45;15,10;23,41;34,48;36,67;17,88;22,85
237;32,98;40,49;15,14;23,44;34,72;37,03;18,10;22,86
238;33,10;40,66;15,16;23,54;35,49;37,23;18,19;22,94
239;33,15;41,10;15,20;23,66;35,67;37,26;18,22;22,94
240;33,26;41,17;15,40;23,71;35,80;38,35;18,48;23,08
241;33,67;41,48;15,45;23,83;36,26;38,53;18,65;23,09
242;34,00;41,50;15,62;23,87;36,70;38,60;18,90;23,11
243;34,11;41,59;15,69;23,93;37,81;38,94;18,91;23,24
244;35,12;42,10;15,72;24,00;37,98;39,13;19,25;23,82
245;35,30;42,38;15,89;24,10;38,21;39,24;19,26;24,02
246;36,15;42,65;15,98;24,21;39,20;39,94;19,77;24,20
247;36,36;42,78;16,00;24,26;39,79;40,99;19,98;24,51
248;36,64;42,98;16,32;24,29;40,04;41,07;20,36;24,52
249;37,03;43,19;16,75;24,50;42,24;41,80;20,64;24,53
250;38,20;43,73;16,98;24,51;42,25;42,80;20,70;24,95
251;39,46;45,02;17,20;24,52;42,37;42,85;20,73;24,99
252;39,57;45,59;17,21;24,87;43,71;42,87;21,00;25,13
253;40,25;45,85;17,61;25,12;43,73;43,42;21,23;25,98
254;40,43;48,19;17,81;25,52;44,36;43,71;21,38;26,53
255;40,60;48,76;17,90;25,54;45,44;44,67;21,47;27,01
256;44,57;48,89;18,39;25,81;47,04;45,29;21,52;27,57
257;44,79;49,12;18,80;26,20;49,46;45,29;21,74;27,63
258;44,97;49,33;18,83;26,46;51,64;46,27;21,76;27,88
259;46,64;49,57;19,32;26,59;51,81;46,84;21,85;27,94
260;48,32;50,66;19,75;26,88;55,87;47,16;21,92;28,36
261;52,61;50,85;20,00;27,00;56,55;47,22;21,95;28,54
262;52,91;51,12;20,14;27,49;59,75;48,38;22,11;28,84
263;55,07;53,47;20,21;27,62;59,82;50,50;22,24;29,10
264;55,72;53,65;20,34;27,65;60,60;50,60;22,24;29,13
265;61,63;53,79;20,46;27,67;66,00;50,70;22,28;30,22
266;68,53;57,41;20,47;27,85;70,36;50,82;22,49;30,22
267;73,56;59,77;20,80;28,02;79,69;51,01;22,54;31,31
268;80,70;61,51;20,95;28,25;81,53;51,61;22,65;33,46
269;90,87;63,84;21,17;29,14;88,01;54,62;23,15;33,88
270;93,52;63,98;21,22;30,06;91,95;54,62;23,24;35,17
271;93,72;65,07;21,40;30,51;106,52;54,65;23,44;35,22
272;109,14;66,44;21,63;30,94;108,24;55,01;23,55;35,25
273;124,11;66,98;21,94;31,50;108,28;55,57;23,99;36,27
274;151,29;69,21;22,60;31,77;122,40;56,78;24,06;36,55
275;173,26;69,72;22,70;32,25;135,95;56,86;24,40;37,11
276;180,07;71,64;22,72;34,82;155,14;58,43;24,40;40,39
277;186,91;72,09;22,76;35,10;160,17;60,91;24,70;41,46
278;189,21;73,79;22,86;36,43;163,68;65,83;24,80;41,58
279;195,82;77,24;23,01;38,65;171,67;65,88;24,84;41,82
280;196,57;86,02;23,46;39,87;171,78;68,75;24,92;42,68
281;198,12;86,18;23,49;40,28;209,47;71,04;25,01;43,42
282;203,62;89,51;23,54;40,66;210,54;74,36;25,06;43,61
283;207,57;89,63;23,55;42,09;218,23;75,39;25,23;43,65
284;210,71;90,65;23,69;43,79;234,82;90,60;25,45;44,68
285;217,04;91,19;23,76;44,22;252,19;91,38;25,58;44,89
286;221,73;92,16;23,92;44,68;252,54;91,62;25,79;46,30
287;255,19;107,62;24,09;44,77;284,31;92,38;26,41;48,66
288;258,51;108,79;24,11;46,97;376,36;92,75;26,66;49,34
289;263,81;116,56;24,20;49,86;377,31;93,76;26,98;52,53
290;298,80;124,55;24,93;50,26;403,90;94,56;27,00;53,35
291;330,24;127,40;24,97;50,74;444,28;95,82;27,07;54,36
292;337,40;133,37;25,14;50,96;445,54;99,29;27,24;55,86
293;360,16;133,96;25,15;51,76;464,72;99,36;27,68;56,84
294;402,23;134,91;25,19;57,44;475,55;100,83;27,79;58,74
295;421,15;136,84;25,25;57,95;492,03;101,77;28,24;63,54
296;470,35;139,04;25,47;60,51;516,63;103,89;28,27;64,10
297;482,91;143,35;25,54;60,98;582,91;111,88;28,40;64,58
298;556,47;145,48;25,72;65,70;606,64;117,87;28,40;64,82
299;585,46;146,35;25,93;65,82;645,38;121,31;28,47;66,33
300;601,29;147,86;25,97;68,90;681,80;127,84;28,68;66,67
301;620,97;148,73;26,46;69,93;687,35;128,13;28,73;66,71
302;624,59;150,47;26,55;70,49;717,53;129,43;28,74;68,01
303;637,98;151,51;26,57;71,64;790,42;134,59;28,94;68,35
304;641,05;153,52;27,35;72,48;810,22;137,27;29,00;70,71
305;658,69;166,00;27,64;74,61;832,46;142,51;29,19;74,90
306;702,78;172,13;27,98;75,03;;143,31;29,49;76,18
307;716,20;184,88;28,20;77,22;;146,45;29,63;76,71
308;717,30;188,06;28,21;78,19;;153,30;29,72;76,78
309;722,23;190,90;28,24;81,68;;157,96;29,82;77,95
310;729,67;191,90;28,26;82,62;;159,39;30,85;78,11
311;744,05;193,34;28,36;85,34;;180,87;31,07;79,85
312;745,34;193,62;29,19;85,50;;187,01;31,38;81,10
313;811,97;196,12;29,23;86,80;;192,93;31,92;82,22
314;826,03;222,85;29,25;88,36;;207,49;32,00;82,33
315;851,77;224,57;29,40;89,20;;215,01;32,50;82,42
316;874,62;241,89;29,54;91,01;;224,08;32,64;82,73
317;899,65;279,41;29,67;92,56;;227,55;33,07;83,49
318;;302,84;30,07;94,03;;234,30;38,94;85,17
319;;334,74;30,29;94,46;;243,18;38,95;86,01
320;;336,88;30,41;95,47;;262,46;39,01;89,74
321;;340,23;30,98;99,35;;283,54;42,82;91,71
322;;357,65;31,56;101,74;;417,06;48,43;92,44
323;;364,18;32,33;102,69;;451,80;48,53;93,19
324;;391,53;32,39;103,63;;494,89;52,17;94,04
325;;409,98;32,61;108,38;;521,17;66,15;94,10
326;;435,92;32,86;110,17;;540,20;75,48;94,61
327;;464,38;32,91;111,40;;550,80;78,03;98,83
328;;518,42;34,63;112,38;;579,44;80,70;101,11
329;;545,19;35,00;113,00;;669,48;156,52;102,29
330;;826,08;35,00;117,30;;732,43;;103,67
331;;;35,05;121,57;;738,18;;104,09
332;;;36,27;123,91;;745,11;;106,70
333;;;37,83;124,12;;770,64;;107,24
334;;;39,45;124,77;;;;109,59
335;;;39,69;135,50;;;;111,11
336;;;50,93;136,55;;;;113,49
337;;;56,95;141,49;;;;115,49
338;;;71,99;144,71;;;;118,42
339;;;120,06;146,27;;;;121,08
340;;;;149,09;;;;121,90
341;;;;150,09;;;;126,13
342;;;;150,22;;;;133,12
343;;;;152,45;;;;141,49
344;;;;155,75;;;;143,21
345;;;;155,83;;;;151,82
346;;;;157,49;;;;154,50
347;;;;161,08;;;;158,64
348;;;;161,80;;;;164,05
349;;;;164,64;;;;168,63
350;;;;165,35;;;;169,09
351;;;;165,41;;;;170,81
352;;;;167,12;;;;172,93
353;;;;167,47;;;;175,46
354;;;;167,84;;;;180,76
355;;;;172,19;;;;191,14
356;;;;174,15;;;;211,76
357;;;;186,75;;;;213,69
358;;;;188,35;;;;220,16
359;;;;200,26;;;;232,59
360;;;;222,48;;;;241,82
361;;;;236,32;;;;242,79
362;;;;261,46;;;;243,02
363;;;;263,29;;;;253,28
364;;;;265,17;;;;263,45
365;;;;266,36;;;;308,12
366;;;;278,40;;;;308,22
367;;;;289,65;;;;330,96
368;;;;302,40;;;;370,22
369;;;;312,71;;;;376,97
370;;;;426,15;;;;885,13
371;;;;664,15;;;;
372;;;;690,80;;;;
